impl,n_clients,n_inserts,server,total_time_ms,n_commits,commit_rate_tps,relative_commit_rate
KuaFu,32,1,Primary,59957,225576,3762.2963123571894,1.00000000000000000000
KuaFu,32,1,KuaFu,59870,224973,3757.691665274762,.99877610727594646763
KuaFu,32,256,Primary,60052,16641,277.10983814027844,1.00000000000000000000
KuaFu,32,256,KuaFu,60140,4699,78.13435317592284,.28196167158947888587
KuaFu,32,32,Primary,60120,81015,1347.5548902195608,1.00000000000000000000
KuaFu,32,32,KuaFu,59874,37910,633.1629755820557,.46986061953950738621
FDR+RO,32,8,Primary,60049,161656,2692.068144348782,1.00000000000000000000
FDR+RO,32,8,FDR+RO,59904,161200,2690.972222222222,.99959290698905205228
FDR+RO,32,4,Primary,60015,193555,3225.1103890693994,1.00000000000000000000
FDR+RO,32,4,FDR+RO,60044,193656,3225.234827792952,1.00003858433000443950
FDR,32,1,Primary,60006,224337,3738.5761423857616,1.00000000000000000000
FDR,32,1,FDR,59983,224281,3739.0760715536067,1.00013372180980272121
FDR+RO,32,4,Primary,60069,192994,3212.87186402304,1.00000000000000000000
FDR+RO,32,4,FDR+RO,59904,192039,3205.7792467948716,.99779243694478145619
KuaFu+RO,32,16,Primary,59966,125300,2089.517393189474,1.00000000000000000000
KuaFu+RO,32,16,KuaFu+RO,60006,69618,1160.1839816018398,.55524016473053413105
KuaFu,32,64,Primary,60076,49575,825.2047406618284,1.00000000000000000000
KuaFu,32,64,KuaFu,59917,19129,319.2583073251331,.38688375332051830501
FDR,32,256,Primary,60023,16382,272.92871066091334,1.00000000000000000000
FDR,32,256,FDR,59940,16364,273.0063396730063,1.00028442962964569269
KuaFu,32,128,Primary,60034,28717,478.345604157644,1.00000000000000000000
KuaFu,32,128,KuaFu,60141,9405,156.38250112236244,.32692367142737426461
KuaFu+RO,32,64,Primary,59973,50178,836.6765044269921,1.00000000000000000000
KuaFu+RO,32,64,KuaFu+RO,59963,18765,312.94298150526157,.37403103810066270437
KuaFu+RO,32,4,Primary,59927,189678,3165.1509336359236,1.00000000000000000000
KuaFu+RO,32,4,KuaFu+RO,59886,184936,3088.134121497512,.97566725449963310394
FDR+RO,32,2,Primary,59971,211046,3519.134248219973,1.00000000000000000000
FDR+RO,32,2,FDR+RO,59954,211069,3520.515728725356,1.00039256260430580959
KuaFu+RO,32,64,Primary,60009,49609,826.6926627672516,1.00000000000000000000
KuaFu+RO,32,64,KuaFu+RO,59712,19242,322.2467845659164,.38980240067358900108
FDR,32,32,Primary,59987,80525,1342.3741810725658,1.00000000000000000000
FDR,32,32,FDR,60116,80717,1342.6874708896135,1.00023338486501385133
KuaFu,32,16,Primary,60044,123093,2050.046632469522,1.00000000000000000000
KuaFu,32,16,KuaFu,59937,70949,1183.7262458915195,.57741430226178912693
FDR,32,64,Primary,60036,49317,821.4571257245652,1.00000000000000000000
FDR,32,64,FDR,60009,49149,819.0271459281108,.99704186655595562647
FDR+RO,32,16,Primary,60084,124261,2068.1212968510754,1.00000000000000000000
FDR+RO,32,16,FDR+RO,60090,124186,2066.6666666666665,.99929664174600217012
KuaFu+RO,32,1,Primary,59965,225018,3752.4889518886016,1.00000000000000000000
KuaFu+RO,32,1,KuaFu+RO,60133,225047,3742.487486072539,.99733471145570490439
FDR,32,8,Primary,59920,161157,2689.5360480640857,1.00000000000000000000
